Ticker,GICS Sector,Gender,Headquarters State,Salary_Bins
CEG,Utilities,M,Maryland,"(10000000, 15000000]"
CF,Materials,M,Illinois,"(10000000, 15000000]"
CFG,Financials,M,Rhode Island,"(10000000, 15000000]"
CHD,Consumer Staples,M,New Jersey,"(5000000, 10000000]"
CHRW,Industrials,M,Minnesota,"(10000000, 15000000]"
CHTR,Communication Services,M,Connecticut,"(15000000, 20000000]"
CI,Health Care,M,Connecticut,"(20000000, 25000000]"
CINF,Financials,M,Ohio,"(5000000, 10000000]"
CL,Consumer Staples,M,New York,"(10000000, 15000000]"
CLX,Consumer Staples,F,California,"(5000000, 10000000]"
CMCSA,Communication Services,M,Pennsylvania,"(25000000, 50000000]"
CME,Financials,M,Illinois,"(20000000, 25000000]"
CMG,Consumer Discretionary,M,California,"(15000000, 20000000]"
CMI,Industrials,F,Indiana,"(5000000, 10000000]"
CMS,Utilities,M,Michigan,"(5000000, 10000000]"
CNC,Health Care,F,Missouri,"(10000000, 15000000]"
CNP,Utilities,M,Texas,"(10000000, 15000000]"
COF,Financials,M,Virginia,"(25000000, 50000000]"
COO,Health Care,M,California,"(10000000, 15000000]"
COP,Energy,M,Texas,"(15000000, 20000000]"
COR,Health Care,M,Pennsylvania,"(15000000, 20000000]"
COST,Consumer Staples,M,Washington,"(5000000, 10000000]"
CPAY,Financials,M,Georgia,"(0, 5000000]"
CPB,Consumer Staples,M,New Jersey,"(10000000, 15000000]"
CPRT,Industrials,M,Texas,"(25000000, 50000000]"
CPT,Real Estate,M,Texas,"(5000000, 10000000]"
CRL,Health Care,M,Massachusetts,"(10000000, 15000000]"
CRM,Information Technology,M,California,"(25000000, 50000000]"
CRWD,Information Technology,M,Texas,"(25000000, 50000000]"
CSCO,Information Technology,M,California,"(25000000, 50000000]"
CSGP,Real Estate,M,D.C.,"(15000000, 20000000]"
CSX,Industrials,M,Florida,"(5000000, 10000000]"
CTAS,Industrials,M,Ohio,"(5000000, 10000000]"
CTLT,Health Care,M,New Jersey,"(10000000, 15000000]"
CTRA,Energy,M,Texas,"(15000000, 20000000]"
CTSH,Information Technology,M,New Jersey,"(15000000, 20000000]"
CTVA,Materials,M,Indiana,"(10000000, 15000000]"
CVS,Health Care,F,Rhode Island,"(20000000, 25000000]"
CVX,Energy,M,California,"(20000000, 25000000]"
CZR,Consumer Discretionary,M,Nevada,"(25000000, 50000000]"
D,Utilities,M,Virginia,"(5000000, 10000000]"
DAL,Industrials,M,Georgia,"(10000000, 15000000]"
DAY,Industrials,M,Minnesota,"(10000000, 15000000]"
DD,Materials,M,Delaware,"(25000000, 50000000]"
DE,Industrials,M,Illinois,"(20000000, 25000000]"
DECK,Consumer Discretionary,M,California,"(10000000, 15000000]"
DFS,Financials,M,Illinois,"(10000000, 15000000]"
DG,Consumer Staples,M,Tennessee,"(10000000, 15000000]"
DGX,Health Care,M,New Jersey,"(10000000, 15000000]"
DHI,Consumer Discretionary,M,Texas,"(25000000, 50000000]"
DHR,Health Care,M,D.C.,"(20000000, 25000000]"
DIS,Communication Services,M,California,"(25000000, 50000000]"
DLR,Real Estate,M,Texas,"(5000000, 10000000]"
DLTR,Consumer Staples,M,Virginia,"(10000000, 15000000]"
DOC,Real Estate,M,Colorado,"(5000000, 10000000]"
DOV,Industrials,M,Illinois,"(10000000, 15000000]"
DOW,Materials,M,Michigan,"(15000000, 20000000]"
DPZ,Consumer Discretionary,M,Michigan,"(5000000, 10000000]"
DRI,Consumer Discretionary,M,Florida,"(5000000, 10000000]"
DTE,Utilities,M,Michigan,"(10000000, 15000000]"
DUK,Utilities,F,North Carolina,"(20000000, 25000000]"
DVA,Health Care,M,Colorado,"(0, 5000000]"
DVN,Energy,M,Oklahoma,"(10000000, 15000000]"
DXCM,Health Care,M,California,"(15000000, 20000000]"
EA,Communication Services,M,California,"(20000000, 25000000]"
EBAY,Consumer Discretionary,M,California,"(15000000, 20000000]"
ECL,Materials,M,Minnesota,"(5000000, 10000000]"
ED,Utilities,M,New York,"(5000000, 10000000]"
EFX,Industrials,M,Georgia,"(25000000, 50000000]"
EG,Financials,M,Bermuda,"(5000000, 10000000]"
EIX,Utilities,M,California,"(10000000, 15000000]"
EL,Consumer Staples,M,New York,"(20000000, 25000000]"
ELV,Health Care,F,Indiana,"(20000000, 25000000]"
EMN,Materials,M,Tennessee,"(15000000, 20000000]"
EMR,Industrials,M,Missouri,"(15000000, 20000000]"
ENPH,Information Technology,M,California,"(15000000, 20000000]"
EOG,Energy,M,Texas,"(10000000, 15000000]"
EPAM,Information Technology,M,Pennsylvania,"(5000000, 10000000]"
EQIX,Real Estate,M,California,"(20000000, 25000000]"
EQR,Real Estate,M,Illinois,"(10000000, 15000000]"
EQT,Energy,M,Pennsylvania,"(10000000, 15000000]"
ES,Utilities,M,Connecticut,"(10000000, 15000000]"
ESS,Real Estate,M,California,"(0, 5000000]"
ETN,Industrials,M,Ireland,"(10000000, 15000000]"
ETR,Utilities,M,Louisiana,"(10000000, 15000000]"
ETSY,Consumer Discretionary,M,New York,"(15000000, 20000000]"
EVRG,Utilities,M,Missouri,"(5000000, 10000000]"
EW,Health Care,M,California,"(10000000, 15000000]"
EXC,Utilities,M,Illinois,"(5000000, 10000000]"
EXPD,Industrials,M,Washington,"(10000000, 15000000]"
EXPE,Consumer Discretionary,M,Washington,"(0, 5000000]"
EXR,Real Estate,M,Utah,"(10000000, 15000000]"
F,Consumer Discretionary,M,Michigan,"(20000000, 25000000]"
FANG,Energy,M,Texas,"(15000000, 20000000]"
FAST,Industrials,M,Minnesota,"(5000000, 10000000]"
FCX,Materials,M,Arizona,"(20000000, 25000000]"
FDS,Financials,M,Connecticut,"(5000000, 10000000]"
FDX,Industrials,M,Tennessee,"(10000000, 15000000]"
FE,Utilities,M,Ohio,"(5000000, 10000000]"
FFIV,Information Technology,M,Washington,"(10000000, 15000000]"
FI,Financials,M,Wisconsin,"(15000000, 20000000]"
FICO,Information Technology,M,Montana,"(15000000, 20000000]"
FIS,Financials,M,Florida,"(25000000, 50000000]"
FITB,Financials,M,Ohio,"(5000000, 10000000]"
FMC,Materials,M,Pennsylvania,"(10000000, 15000000]"
FOXA,Communication Services,M,New York,"(20000000, 25000000]"
FRT,Real Estate,M,Maryland,"(5000000, 10000000]"
FSLR,Information Technology,M,Arizona,"(5000000, 10000000]"
FTNT,Information Technology,M,California,"(10000000, 15000000]"
FTV,Industrials,M,Washington,"(15000000, 20000000]"
GD,Industrials,F,Virginia,"(20000000, 25000000]"
GDDY,Information Technology,M,Arizona,"(15000000, 20000000]"
GE,Industrials,M,Ohio,"(0, 5000000]"
GEHC,Health Care,M,Illinois,"(10000000, 15000000]"
GEN,Information Technology,M,Arizona,"(25000000, 50000000]"
GEV,Industrials,M,Massachusetts,"(5000000, 10000000]"
GILD,Health Care,M,California,"(20000000, 25000000]"
GIS,Consumer Staples,M,Minnesota,"(15000000, 20000000]"
GL,Financials,M,Texas,"(5000000, 10000000]"
GLW,Information Technology,M,New York,"(15000000, 20000000]"
GM,Consumer Discretionary,F,Michigan,"(25000000, 50000000]"
GNRC,Industrials,M,Wisconsin,"(5000000, 10000000]"
GOOGL,Communication Services,M,California,"(50000000, 300000000]"
GPC,Consumer Discretionary,M,Georgia,"(10000000, 15000000]"
GPN,Financials,M,Georgia,"(20000000, 25000000]"
GRMN,Consumer Discretionary,M,Switzerland,"(0, 5000000]"
GS,Financials,M,New York,"(25000000, 50000000]"
GWW,Industrials,M,Illinois,"(5000000, 10000000]"
HAL,Energy,M,Texas,"(20000000, 25000000]"
HAS,Consumer Discretionary,M,Rhode Island,"(5000000, 10000000]"
HBAN,Financials,M,Ohio; Detroit,"(10000000, 15000000]"
HCA,Health Care,M,Tennessee,"(10000000, 15000000]"
HD,Consumer Discretionary,M,Georgia,"(10000000, 15000000]"
HES,Energy,M,New York,"(10000000, 15000000]"
HIG,Financials,M,Connecticut,"(15000000, 20000000]"
HII,Industrials,M,Virginia,"(5000000, 10000000]"
HLT,Consumer Discretionary,M,Virginia,"(20000000, 25000000]"
HOLX,Health Care,M,Massachusetts,"(10000000, 15000000]"
HON,Industrials,M,North Carolina,"(25000000, 50000000]"
HPE,Information Technology,M,Texas,"(15000000, 20000000]"
HPQ,Information Technology,M,California,"(20000000, 25000000]"
HRL,Consumer Staples,M,Minnesota,"(5000000, 10000000]"
HSIC,Health Care,M,New York,"(5000000, 10000000]"
HST,Real Estate,M,Maryland,"(10000000, 15000000]"
HSY,Consumer Staples,F,Pennsylvania,"(10000000, 15000000]"
HUBB,Industrials,M,Connecticut,"(5000000, 10000000]"
HUM,Health Care,M,Kentucky,"(15000000, 20000000]"
HWM,Industrials,M,Pennsylvania,"(0, 5000000]"
IBM,Information Technology,M,New York,"(15000000, 20000000]"
ICE,Financials,M,Georgia,"(15000000, 20000000]"
IDXX,Health Care,M,Maine,"(5000000, 10000000]"
IEX,Industrials,M,Illinois,"(5000000, 10000000]"
IFF,Materials,M,New York,"(15000000, 20000000]"
INCY,Health Care,M,Delaware,"(15000000, 20000000]"
INTC,Information Technology,M,California,"(10000000, 15000000]"
INTU,Information Technology,M,California,"(25000000, 50000000]"
INVH,Real Estate,M,Texas,"(10000000, 15000000]"
IP,Materials,M,Tennessee,"(10000000, 15000000]"
IPG,Communication Services,M,New York,"(10000000, 15000000]"
IQV,Health Care,M,North Carolina,"(25000000, 50000000]"
IR,Industrials,M,North Carolina,"(50000000, 300000000]"
IRM,Real Estate,M,Massachusetts,"(15000000, 20000000]"
ISRG,Health Care,M,California,"(10000000, 15000000]"
IT,Information Technology,M,Connecticut,"(15000000, 20000000]"
ITW,Industrials,M,Illinois,"(20000000, 25000000]"
IVZ,Financials,M,Georgia,"(15000000, 20000000]"
J,Industrials,M,Texas,"(10000000, 15000000]"
JBHT,Industrials,M,Arkansas,"(5000000, 10000000]"
JBL,Information Technology,M,Florida,"(0, 5000000]"
JCI,Industrials,M,Ireland,"(10000000, 15000000]"
JKHY,Financials,M,Missouri,"(5000000, 10000000]"
JNJ,Health Care,M,New Jersey,"(10000000, 15000000]"
JNPR,Information Technology,M,California,"(15000000, 20000000]"
JPM,Financials,M,New York,"(25000000, 50000000]"
K,Consumer Staples,M,Illinois,"(15000000, 20000000]"
KDP,Consumer Staples,M,Massachusetts,"(10000000, 15000000]"
KEY,Financials,M,Ohio,"(10000000, 15000000]"
KEYS,Information Technology,M,California,"(5000000, 10000000]"
KHC,Consumer Staples,M,Illinois; Pittsburgh,"(5000000, 10000000]"
KIM,Real Estate,M,New York,"(10000000, 15000000]"
KKR,Financials,M,New York,"(25000000, 50000000]"
KLAC,Information Technology,M,California,"(20000000, 25000000]"
KMB,Consumer Staples,M,Texas,"(10000000, 15000000]"
KMI,Energy,M,Texas,"(0, 5000000]"
KMX,Consumer Discretionary,M,Virginia,"(10000000, 15000000]"
KO,Consumer Staples,M,Georgia,"(20000000, 25000000]"
KR,Consumer Staples,M,Ohio,"(15000000, 20000000]"
KVUE,Consumer Staples,M,New Jersey,"(15000000, 20000000]"
L,Financials,M,New York,"(5000000, 10000000]"
LDOS,Industrials,M,Virginia,"(10000000, 15000000]"
LEN,Consumer Discretionary,M,Florida,"(25000000, 50000000]"
LH,Health Care,M,North Carolina,"(10000000, 15000000]"
LHX,Industrials,M,Florida,"(15000000, 20000000]"
LIN,Materials,M,United Kingdom,"(10000000, 15000000]"
LKQ,Consumer Discretionary,M,Illinois,"(10000000, 15000000]"
LLY,Health Care,M,Indiana,"(20000000, 25000000]"
LMT,Industrials,M,Maryland,"(20000000, 25000000]"
LNT,Utilities,M,Wisconsin,"(5000000, 10000000]"
LOW,Consumer Discretionary,M,North Carolina,"(15000000, 20000000]"
LRCX,Information Technology,M,California,"(15000000, 20000000]"
LULU,Consumer Discretionary,M,Canada,"(15000000, 20000000]"
LUV,Industrials,M,Texas,"(5000000, 10000000]"
LVS,Consumer Discretionary,M,Nevada,"(10000000, 15000000]"
LW,Consumer Staples,M,Idaho,"(20000000, 25000000]"
LYB,Materials,M,Netherlands,"(15000000, 20000000]"
LYV,Communication Services,M,California,"(50000000, 300000000]"
MA,Financials,M,New York,"(20000000, 25000000]"
MAA,Real Estate,M,Tennessee,"(5000000, 10000000]"
MAR,Consumer Discretionary,M,Maryland,"(15000000, 20000000]"
MAS,Industrials,M,Michigan,"(5000000, 10000000]"
MCD,Consumer Discretionary,M,Illinois,"(15000000, 20000000]"
MCHP,Information Technology,M,Arizona,"(10000000, 15000000]"
MCK,Health Care,M,Texas,"(20000000, 25000000]"
MCO,Financials,M,New York,"(10000000, 15000000]"
MDLZ,Consumer Staples,M,Illinois,"(15000000, 20000000]"
MDT,Health Care,M,Ireland,"(15000000, 20000000]"
MET,Financials,M,New York,"(15000000, 20000000]"
META,Communication Services,M,California,"(25000000, 50000000]"
MGM,Consumer Discretionary,M,Nevada,"(15000000, 20000000]"
MHK,Consumer Discretionary,M,Georgia,"(0, 5000000]"
MKC,Consumer Staples,M,Maryland,"(10000000, 15000000]"
MKTX,Financials,M,New York,"(5000000, 10000000]"
MLM,Materials,M,North Carolina,"(10000000, 15000000]"
MMC,Financials,M,New York,"(25000000, 50000000]"
MMM,Industrials,M,Minnesota,"(10000000, 15000000]"
MNST,Consumer Staples,M,California,"(15000000, 20000000]"
MO,Consumer Staples,M,Virginia,"(15000000, 20000000]"
MOH,Health Care,M,California,"(20000000, 25000000]"
MOS,Materials,M,Florida,"(10000000, 15000000]"
MPC,Energy,M,Ohio,"(20000000, 25000000]"
MPWR,Information Technology,M,Washington,"(20000000, 25000000]"
MRK,Health Care,M,New Jersey,"(15000000, 20000000]"
MRNA,Health Care,M,Massachusetts,"(15000000, 20000000]"
MRO,Energy,M,Texas,"(10000000, 15000000]"
MS,Financials,M,New York,"(25000000, 50000000]"
MSCI,Financials,M,New York,"(10000000, 15000000]"
MSFT,Information Technology,M,Washington,"(50000000, 300000000]"
MSI,Information Technology,M,Illinois,"(20000000, 25000000]"
MTB,Financials,M,New York,"(5000000, 10000000]"
MTCH,Communication Services,M,Texas,"(20000000, 25000000]"
MTD,Health Care,M,Ohio,"(5000000, 10000000]"
MU,Information Technology,M,Idaho,"(25000000, 50000000]"
NCLH,Consumer Discretionary,M,Florida,"(20000000, 25000000]"
NDAQ,Financials,F,New York,"(25000000, 50000000]"
NDSN,Industrials,M,Ohio,"(5000000, 10000000]"
NEE,Utilities,M,Florida,"(15000000, 20000000]"
NEM,Materials,M,Colorado,"(10000000, 15000000]"
NFLX,Communication Services,M,California,"(50000000, 300000000]"
NI,Utilities,M,Indiana,"(5000000, 10000000]"
NKE,Consumer Discretionary,M,Oregon,"(25000000, 50000000]"
NOC,Industrials,F,Virginia,"(20000000, 25000000]"
NOW,Information Technology,M,California,"(25000000, 50000000]"
NRG,Utilities,M,Texas,"(10000000, 15000000]"
NSC,Industrials,M,Georgia,"(5000000, 10000000]"
NTAP,Information Technology,M,California,"(10000000, 15000000]"
NTRS,Financials,M,Illinois,"(10000000, 15000000]"
NUE,Materials,M,North Carolina,"(20000000, 25000000]"
NVDA,Information Technology,M,California,"(20000000, 25000000]"
NVR,Consumer Discretionary,M,Virginia,"(15000000, 20000000]"
NWSA,Communication Services,M,New York,"(15000000, 20000000]"
NXPI,Information Technology,M,Netherlands,"(20000000, 25000000]"
O,Real Estate,M,California,"(10000000, 15000000]"
ODFL,Industrials,M,North Carolina,"(10000000, 15000000]"
OKE,Energy,M,Oklahoma,"(5000000, 10000000]"
OMC,Communication Services,M,New York,"(20000000, 25000000]"
ON,Information Technology,M,Arizona,"(15000000, 20000000]"
ORCL,Information Technology,F,Texas,"(5000000, 10000000]"
ORLY,Consumer Discretionary,M,Missouri,"(5000000, 10000000]"
OTIS,Industrials,F,Connecticut,"(10000000, 15000000]"
OXY,Energy,F,Texas,"(10000000, 15000000]"
PANW,Information Technology,M,California,"(50000000, 300000000]"
PARA,Communication Services,M,New York,"(25000000, 50000000]"
PAYC,Industrials,M,Oklahoma,"(0, 5000000]"
PAYX,Industrials,M,New York,"(5000000, 10000000]"
PCAR,Industrials,M,Washington,"(5000000, 10000000]"
PCG,Utilities,F,California,"(10000000, 15000000]"
PEG,Utilities,M,New Jersey,"(5000000, 10000000]"
PEP,Consumer Staples,M,New York,"(25000000, 50000000]"
PFE,Health Care,M,New York,"(25000000, 50000000]"
PFG,Financials,M,Iowa,"(10000000, 15000000]"
PG,Consumer Staples,M,Ohio,"(20000000, 25000000]"
PGR,Financials,F,Ohio,"(10000000, 15000000]"
PH,Industrials,F,Ohio,"(15000000, 20000000]"
PHM,Consumer Discretionary,M,Georgia,"(10000000, 15000000]"
PKG,Materials,M,Illinois,"(10000000, 15000000]"
PLD,Real Estate,M,California,"(25000000, 50000000]"
PM,Consumer Staples,M,New York,"(15000000, 20000000]"
PNC,Financials,M,Pennsylvania,"(15000000, 20000000]"
PNR,Industrials,M,United Kingdom,"(5000000, 10000000]"
PNW,Utilities,M,Arizona,"(5000000, 10000000]"
PODD,Health Care,M,Massachusetts,"(10000000, 15000000]"
POOL,Consumer Discretionary,M,Louisiana,"(5000000, 10000000]"
PPG,Materials,M,Pennsylvania,"(0, 5000000]"
PPL,Utilities,M,Pennsylvania,"(5000000, 10000000]"
PRU,Financials,M,New Jersey,"(20000000, 25000000]"
PSA,Real Estate,M,California,"(5000000, 10000000]"
PSX,Energy,M,Texas,"(15000000, 20000000]"
PTC,Information Technology,M,Massachusetts,"(10000000, 15000000]"
PWR,Industrials,M,Texas,"(10000000, 15000000]"
PYPL,Financials,M,California,"(20000000, 25000000]"
QCOM,Information Technology,M,California,"(0, 5000000]"
QRVO,Information Technology,M,North Carolina,"(10000000, 15000000]"
RCL,Consumer Discretionary,M,Florida,"(10000000, 15000000]"
REG,Real Estate,F,Florida,"(5000000, 10000000]"
REGN,Health Care,M,New York,"(5000000, 10000000]"
RF,Financials,M,Alabama,"(10000000, 15000000]"
RJF,Financials,M,Florida,"(15000000, 20000000]"
RL,Consumer Discretionary,M,New York,"(10000000, 15000000]"
RMD,Health Care,M,California,"(10000000, 15000000]"
ROK,Industrials,M,Wisconsin,"(10000000, 15000000]"
ROL,Industrials,M,Georgia,"(5000000, 10000000]"
ROP,Information Technology,M,Florida,"(20000000, 25000000]"
ROST,Consumer Discretionary,F,California,"(10000000, 15000000]"
RSG,Industrials,M,Arizona,"(5000000, 10000000]"
RTX,Industrials,M,Massachusetts,"(20000000, 25000000]"
RVTY,Health Care,M,Massachusetts,"(5000000, 10000000]"
SBAC,Real Estate,M,Florida,"(10000000, 15000000]"
SBUX,Consumer Discretionary,M,Washington,"(0, 5000000]"
SCHW,Financials,M,Texas,"(20000000, 25000000]"
SHW,Materials,M,Ohio,"(10000000, 15000000]"
SJM,Consumer Staples,M,Ohio,"(10000000, 15000000]"
SLB,Energy,M,Texas,"(15000000, 20000000]"
SMCI,Information Technology,M,California,"(5000000, 10000000]"
SNA,Industrials,M,Wisconsin,"(5000000, 10000000]"
SNPS,Information Technology,M,California,"(10000000, 15000000]"
SO,Utilities,M,Georgia,"(20000000, 25000000]"
SOLV,Health Care,M,Minnesota,"(10000000, 15000000]"
SPG,Real Estate,M,Indiana,"(25000000, 50000000]"
SPGI,Financials,M,New York,"(25000000, 50000000]"
SRE,Utilities,M,California,"(15000000, 20000000]"
STE,Health Care,M,Ireland,"(5000000, 10000000]"
STLD,Materials,M,Indiana,"(10000000, 15000000]"
STT,Financials,M,Massachusetts,"(15000000, 20000000]"
STX,Information Technology,M,Ireland,"(10000000, 15000000]"
STZ,Consumer Staples,M,New York,"(15000000, 20000000]"
SW,Materials,M,Ireland,"(5000000, 10000000]"
SWK,Industrials,M,Connecticut,"(10000000, 15000000]"
SWKS,Information Technology,M,California,"(15000000, 20000000]"
SYF,Financials,M,Connecticut,"(10000000, 15000000]"
SYK,Health Care,M,Michigan,"(15000000, 20000000]"
SYY,Consumer Staples,M,Texas,"(10000000, 15000000]"
T,Communication Services,M,Texas,"(20000000, 25000000]"
TAP,Consumer Staples,M,Illinois,"(5000000, 10000000]"
TDG,Industrials,M,Ohio,"(15000000, 20000000]"
TDY,Information Technology,M,California,"(5000000, 10000000]"
TECH,Health Care,M,Minnesota,"(25000000, 50000000]"
TEL,Information Technology,M,Switzerland,"(15000000, 20000000]"
TER,Information Technology,M,Massachusetts,"(10000000, 15000000]"
TFC,Financials,M,North Carolina,"(10000000, 15000000]"
TFX,Health Care,M,Pennsylvania,"(5000000, 10000000]"
TGT,Consumer Staples,M,Minnesota,"(15000000, 20000000]"
TJX,Consumer Discretionary,M,Massachusetts,"(20000000, 25000000]"
TMO,Health Care,M,Massachusetts,"(25000000, 50000000]"
TMUS,Communication Services,M,Washington,"(25000000, 50000000]"
TPR,Consumer Discretionary,F,New York,"(10000000, 15000000]"
TRGP,Energy,M,Texas,"(15000000, 20000000]"
TRMB,Information Technology,M,Colorado,"(15000000, 20000000]"
TROW,Financials,M,Maryland,"(10000000, 15000000]"
TRV,Financials,M,New York,"(20000000, 25000000]"
TSCO,Consumer Discretionary,M,Tennessee,"(10000000, 15000000]"
TSLA,Consumer Discretionary,M,Texas,
TSN,Consumer Staples,M,Arkansas,"(10000000, 15000000]"
TT,Industrials,M,Ireland,"(10000000, 15000000]"
TTWO,Communication Services,M,New York,"(0, 5000000]"
TXN,Information Technology,M,Texas,"(20000000, 25000000]"
TXT,Industrials,M,Rhode Island,"(15000000, 20000000]"
TYL,Information Technology,M,Texas,"(5000000, 10000000]"
UAL,Industrials,M,Illinois,"(5000000, 10000000]"
UBER,Industrials,M,California,"(20000000, 25000000]"
UDR,Real Estate,M,Colorado,"(5000000, 10000000]"
UHS,Health Care,M,Pennsylvania,"(10000000, 15000000]"
ULTA,Consumer Discretionary,M,Illinois,"(10000000, 15000000]"
UNH,Health Care,M,Minnesota,"(20000000, 25000000]"
UNP,Industrials,M,Nebraska,"(10000000, 15000000]"
UPS,Industrials,F,Georgia,"(15000000, 20000000]"
URI,Industrials,M,Connecticut,"(10000000, 15000000]"
USB,Financials,M,Minnesota,"(15000000, 20000000]"
V,Financials,M,California,"(25000000, 50000000]"
VICI,Real Estate,M,New York,"(10000000, 15000000]"
VLO,Energy,M,Texas,"(20000000, 25000000]"
VLTO,Industrials,F,Massachusetts,"(5000000, 10000000]"
VMC,Materials,M,Alabama,"(10000000, 15000000]"
VRSK,Industrials,M,New Jersey,"(5000000, 10000000]"
VRSN,Information Technology,M,Virginia,"(10000000, 15000000]"
VRTX,Health Care,F,Massachusetts,"(15000000, 20000000]"
VST,Utilities,M,Texas,"(5000000, 10000000]"
